Código Penal peruano [actualizado 2026] | LP
El lugar de comisión de un delito es aquél en el cual el autor o partícipe ha actuado u omitido la obligación de actuar o en el que se producen sus efectos.

Ver jurisprudencia 
aquí
.

CAPÍTULO II: APLICACIÓN TEMPORAL

Artículo 6.- Principio de Combinación

La Ley Penal aplicable es la vigente en el momento de la comisión del hecho punible. No obstante, se aplicará la más favorable al reo, en caso de conflicto en el tiempo de leyes penales.

Si durante la ejecución de la sanción se dictare una ley más favorable al condenado, el Juez sustituirá la sanción impuesta por la que corresponda, conforme a la nueva ley.

Ver jurisprudencia 
aquí
.

Artículo 7.- Retroactividad benigna

Si, según la nueva ley, el hecho sancionado en una norma anterior deja de ser punible, la pena impuesta y sus efectos se extinguen de pleno derecho.

Ver jurisprudencia 
aquí
.

Artículo 8.- Leyes temporales

Las leyes destinadas a regir sólo durante un tiempo determinado se aplican a todos los hechos cometidos durante su vigencia, aunque ya no estuvieren en vigor, salvo disposición en contrario.

Ver jurisprudencia 
aquí
.

Artículo 9.- Momento de comisión del delito

El momento de la comisión de un delito es aquél en el cual el autor o partícipe ha actuado u omitido la obligación de actuar, independientemente del momento en que el resultado se produzca.

Ver jurisprudencia 
aquí
.

CAPÍTULO III: APLICACIÓN PERSONAL

Artículo 10.- Principio de Igualdad

La Ley Penal se aplica con igualdad. Las prerrogativas que por razón de la función o cargo se reconocen a ciertas personas habrán de estar taxativamente previstas en las leyes o tratados internacionales.

Ver jurisprudencia 
aquí
.

TÍTULO II: DEL HECHO PUNIBLE

CAPÍTULO I: BASES DE LA PUNIBILIDAD

Artículo 11.- Delitos y faltas

Son delitos y faltas las acciones u omisiones dolosas o culposas penadas por la ley.

Ver jurisprudencia 
aquí
.

Artículo 12.- Delito doloso y delito culposo

Las penas establecidas por la ley se aplican siempre al agente de infracción dolosa.

El agente de infracción culposa es punible en los casos expresamente establecidos por la ley.

Ver jurisprudencia 
aquí
.

Artículo 13.- Omisión impropia*

El que omite impedir la realización del hecho punible será sancionado:

1. Si tiene el deber jurídico de impedirlo o si crea un peligro inminente que fuera propio para producirlo.

2. Si la omisión corresponde a la realización del tipo penal mediante un hacer.

La pena del omiso podrá ser atenuada.

* Artículo modificado por la 
Ley 26682
, publicada el 11 de noviembre de 1996 (link: 
bit.ly/3qiHE3w
).

Ver jurisprudencia 
aquí
.

Artículo 14.- Error de tipo y error de prohibición

El error sobre un elemento del tipo penal o respecto a una circunstancia que agrave la pena, si es invencible, excluye la responsabilidad o la agravación. Si fuere vencible, la infracción será castigada como culposa cuando se hallare prevista como tal en la ley.

El error invencible sobre la ilicitud del hecho constitutivo de la infracción penal, excluye la responsabilidad. Si el error fuere vencible se atenuará la pena.

Ver jurisprudencia 
aquí
.

Artículo 15.- Error de comprensión culturalmente condicionado*

El que por su cultura o costumbres comete un hecho punible sin poder comprender el carácter delictuoso de su acto o determinarse de acuerdo con esa comprensión, será eximido de responsabilidad. Cuando por igual razón, esa posibilidad se halla disminuida, se atenuará la pena.

Lo dispuesto en el primer párrafo será aplicable siguiendo los lineamientos para procesos penales interculturales señalados por la judicatura para los casos de la comisión de los delitos previstos en los capítulos IX, X y XI del Título IV del Libro Segundo cometidos en perjuicio de menores de catorce años y de mayores de catorce años cuando estos no hayan prestado su libre consentimiento.

* Artículo modificado por la 
Ley 30838
, publicada el 4 de agosto de 2018 (link: 
bit.ly/3rTMhBE
).

Ver jurisprudencia 
aquí
.

CAPÍTULO II: TENTATIVA

Artículo 16.- Tentativa*

En la tentativa el agente comienza la ejecución de un delito, que decidió cometer, sin consumarlo.

El juez reprimirá la tentativa disminuyendo prudencialmente la pena, excepto en los casos de los delitos regulados en los artículos 108-B, 152, 189, 200, con excepción de los párrafos tercero y cuarto, y 317 o en los delitos comprendidos en el Título I-A y en el Capítulo IX del Título IV del Libro Segundo, donde la disminución no es mayor que un tercio del mínimo de la pena fijada por ley.

* Artículo modificado por la 
Ley 32258
, publicada el 14 de marzo de 2025 (link: 
lpd.pe/27E6D
).

Ver jurisprudencia 
aquí
.

Artículo 17.- Tentativa impune

No es punible la tentativa cuando es imposible la consumación del delito, por la ineficacia absoluta del medio empleado o absoluta impropiedad del objeto.

Ver jurisprudencia 
aquí
.

Artículo 18.- Desistimiento voluntario – Arrepentimiento activo

Si el agente desiste voluntariamente de proseguir los actos de ejecución del delito o impide que se produzca el resultado, será penado sólo cuando los actos practicados constituyen por sí otros delitos.

Ver jurisprudencia 
aquí
.

Artículo 19.- Participación de varios agentes en la tentativa

Si varios agentes participan en el hecho, no es punible la tentativa de aquél que voluntariamente impidiera el resultado, ni la de aquél que se esforzara seriamente por impedir la ejecución del delito, aunque los otros partícipes prosigan en su ejecución o consumación.

Ver jurisprudencia 
aquí
.

CAPÍTULO III: CAUSAS QUE EXIMEN O ATENÚAN LA RESPONSABILIDAD PENAL

Artículo 20.- Inimputabilidad*

Está exento de responsabilidad penal:

1. El que por anomalía psíquica, grave alteración de la conciencia o por sufrir alteraciones en la percepción, que afectan gravemente su concepto de la realidad, no posea la facultad de comprender el carácter delictuoso de su acto o para determinarse según esta comprensión;

2. El menor de dieciocho años, con excepción de los adolescentes de dieciséis y menos de dieciocho años, que cometen alguno de los delitos tipificados en los artículos 107, 108, 108- A, 108-B, 108-C, 108-D, 121, 121-B, 129-A, 129- B, 129-C, 129-D, 129-G, 129-H, 129-I, 129-K, 129-L, 129-M, 129-Ñ, 148-A, 152, 170, 171, 172, 173, 179, 180, 181, 189, 200, 279, 279-G, 280, 281, 296, 296-A, 296-B, y los numerales 4, 5 y 6 del artículo 297, así como los artículos 303- C, 317, 317-A, 317-B y 326 del Código Penal, o alguno de los delitos tipificados en el Decreto Ley 25475, que establecen la penalidad para los delitos de terrorismo y los procedimientos para la investigación, la instrucción y el juicio.

3. El que obra en defensa de bienes jurídicos propios o de terceros, con uso de la fuerza, incluido el uso de la fuerza letal, siempre que concurran las circunstancias siguientes:

a) Agresión actual, ilegítima y real.

b) Necesidad racional del medio empleado para impedirla o repelerla. Se excluye para la valoración de este requisito el criterio de proporcionalidad de medios, considerándose en su lugar, entre otras circunstancias, la intensidad y peligrosidad de la agresión, la forma de proceder del agresor y los medios de que se disponga para la defensa.

c) Falta de provocación suficiente de quien hace la defensa.

El numeral 3 también aplica al supuesto de situación de peligro inminente y necesidad de proteger la vida o la integridad propia o de terceros, en la que se repele razonablemente una agresión, irrupción, ingreso violento o subrepticio ilegítimo dentro del inmueble, vehículo u otro medio de transporte en el que se encuentre legítimamente; dentro de su negocio, empresa, asociación civil o lugar de trabajo o dentro de un inmueble sobre el cual ejerza la legítima propiedad o la legítima posesión con título él o sus parientes hasta el tercer grado de consanguinidad o tercer grado de afinidad.
