Código Procesal Penal peruano [actualizado 2026] | LP
Las medidas que limitan derechos fundamentales, salvo las excepciones previstas en la Constitución, sólo podrán dictarse por la autoridad judicial, en el modo, forma y con las garantías previstas por la Ley. Se impondrán mediante resolución motivada, a instancia de la parte procesal legitimada. La orden judicial debe sustentarse en suficientes elementos de convicción, en atención a la naturaleza y finalidad de la medida y al derecho fundamental objeto de limitación, así como respetar el principio de proporcionalidad.

Ver jurisprudencia 
aquí
.

Artículo VII. Vigencia e interpretación de la Ley procesal penal

1. La Ley procesal penal es de aplicación inmediata, incluso al proceso en trámite, y es la que rige al tiempo de la actuación procesal. Sin embargo, continuarán rigiéndose por la Ley anterior, los medios impugnatorios ya interpuestos, los actos procesales con principio de ejecución y los plazos que hubieran empezado.

2. La Ley procesal referida a derechos individuales que sea más favorable al imputado, expedida con posterioridad a la actuación procesal, se aplicará retroactivamente, incluso para los actos ya concluidos, si fuera posible.

3. La Ley que coacte la libertad o el ejercicio de los derechos procesales de las personas, así como la que limite un poder conferido a las partes o establezca sanciones procesales, será interpretada restrictivamente. La interpretación extensiva y la analogía quedan prohibidas mientras no favorezcan la libertad del imputado o el ejercicio de sus derechos.

4. En caso de duda insalvable sobre la Ley aplicable debe estarse a lo más favorable al reo.

Ver jurisprudencia 
aquí
.

Artículo VIII. Legitimidad de la prueba

1. Todo medio de prueba será valorado sólo si ha sido obtenido e incorporado al proceso por un procedimiento constitucionalmente legítimo.

2. Carecen de efecto legal las pruebas obtenidas, directa o indirectamente, con violación del contenido esencial de los derechos fundamentales de la persona.

3. La inobservancia de cualquier regla de garantía constitucional establecida a favor del procesado no podrá hacerse valer en su perjuicio.

Ver jurisprudencia 
aquí
.

Artículo IX. Derecho de Defensa*

1. Toda persona tiene derecho inviolable e irrestricto a que se le informe de sus derechos, a que se le comunique de inmediato y detalladamente la imputación formulada en su contra, y a ser asistida por un Abogado Defensor de su elección o, en su caso, por un abogado de oficio, desde que es citada o detenida por la autoridad. También tiene derecho a que se le conceda un tiempo razonable para que prepare su defensa; a ejercer su autodefensa material; a intervenir, en plena igualdad, en la actividad probatoria; y, en las condiciones previstas por la Ley, a utilizar los medios de prueba pertinentes. El ejercicio del derecho de defensa se extiende a todo estado y grado del procedimiento, en la forma y oportunidad que la ley señala.

2. Nadie puede ser obligado o inducido a declarar o a reconocer culpabilidad contra sí mismo, contra su cónyuge, o sus parientes dentro del cuarto grado de consanguinidad o segundo de afinidad.

3. El proceso penal garantiza, también, el ejercicio de los derechos de información y de participación procesal a la persona agraviada o perjudicada por el delito. La autoridad pública está obligada a velar por su protección y a brindarle un trato acorde con su condición.

4. Las partes, durante la investigación fiscal, tienen el derecho de solicitar al Ministerio Público la remisión de manera virtual de la totalidad o parte de la carpeta fiscal en copias simples. El fiscal encargado de conducir la investigación está obligado, bajo responsabilidad funcional, a remitir al correo electrónico indicado la totalidad o parte de la carpeta fiscal requerida sin costo alguno para la parte solicitante. Este mismo supuesto se aplica para las copias certificadas digitales.

* Artículo modificado por la 
Ley 32374
, publicada el 7 de junio de 2025 (link: 
lpd.pe/XCeANz
). Se agregó el numeral 4.

Ver jurisprudencia 
aquí
.

Artículo X. Prevalencia de las normas de este Título

Las normas que integran el presente Título prevalecen sobre cualquier otra disposición de este Código. Serán utilizadas como fundamento de interpretación.

Ver jurisprudencia 
aquí
.

LIBRO PRIMERO: 

DISPOSICIONES GENERALES

SECCIÓN I: LA ACCIÓN PENAL

Artículo 1. Acción penal

La acción penal es pública.

1. Su ejercicio en los delitos de persecución pública, corresponde al Ministerio Público. La ejercerá de oficio, a instancia del agraviado por el delito o por cualquier persona, natural o jurídica, mediante acción popular.

2. En los delitos de persecución privada corresponde ejercerla al directamente ofendido por el delito ante el órgano jurisdiccional competente. Se necesita la presentación de querella.

3. En los delitos que requieren la previa instancia del directamente ofendido por el delito, el ejercicio de la acción penal por el Ministerio Público está condicionado a la denuncia de la persona autorizada para hacerlo. No obstante, ello, el Ministerio Público puede solicitar al titular de la instancia la autorización correspondiente.

4. Cuando corresponde la previa autorización del Congreso o de otro órgano público para el ejercicio de la acción penal, se observará el procedimiento previsto por la Ley para dejar expedita la promoción de la acción penal.

Ver jurisprudencia 
aquí
.

Artículo 2. Principio de oportunidad*

1. El Ministerio Público, de oficio o a pedido del imputado y con su consentimiento, podrá abstenerse de ejercitar la acción penal en cualquiera de los siguientes casos:

a)

 Cuando el agente haya sido afectado gravemente por las consecuencias de su delito, culposo o doloso, siempre que este último sea reprimido con pena privativa de libertad no mayor de cuatro años, y la pena resulte innecesaria.

b)
 
Cuando se trate de delitos que no afecten gravemente el interés público, salvo cuando el extremo mínimo de la pena sea superior a los dos años de pena privativa de libertad, o hubieren sido cometidos por un funcionario público en ejercicio de su cargo.

c)

 Cuando conforme a las circunstancias del hecho y a las condiciones personales del denunciado, el Fiscal puede apreciar que concurren los supuestos atenuantes de los artículos 14, 15, 16, 18, 21, 22, 25 y 46 del Código Penal, y se advierta que no existe ningún interés público gravemente comprometido en su persecución. No será posible cuando se trate de un delito conminado con una sanción superior a cuatro años de pena privativa de libertad o cometido por un funcionario público en el ejercicio de su cargo.

2. En los supuestos previstos en los incisos b) y c) del numeral anterior, será necesario que el agente hubiere reparado los daños y perjuicios ocasionados o exista acuerdo con el agraviado en ese sentido.

3. El Fiscal citará al imputado y al agraviado con el fin de realizar la diligencia de acuerdo, dejándose constancia en acta. En caso de inasistencia del agraviado, el Fiscal podrá determinar razonablemente el monto de la reparación civil que corresponda. Si no se llega a un acuerdo sobre el plazo para el pago de la reparación civil, el Fiscal lo fijará sin que este exceda de nueve meses. No será necesaria la referida diligencia si el imputado y la víctima llegan a un acuerdo y este consta en instrumento público o documento privado legalizado notarialmente.

4. Realizada la diligencia prevista en el párrafo anterior y satisfecha la reparación civil, el Fiscal expedirá una Disposición de Abstención. Esta disposición impide, bajo sanción de nulidad, que otro Fiscal pueda promover u ordenar que se promueva acción penal por una denuncia que contenga los mismos hechos. De existir un plazo para el pago de la reparación civil, se suspenderán los efectos de dicha decisión hasta su efectivo cumplimiento. De no producirse el pago, se dictará disposición para la promoción de la acción penal, la cual no será impugnable.
