Código Procesal Civil peruano (actualizado 2025) | LP
Ver jurisprudencia 
aquí
.

Artículo VI.- Principio de Socialización del proceso*

El Juez debe evitar que la desigualdad entre las personas por razones de sexo, raza, religión, idioma o condición social, política o económica, afecte el desarrollo o resultado del proceso.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo VII.- Juez y Derecho*

El Juez debe aplicar el derecho que corresponda al proceso, aunque no haya sido invocado por las partes o lo haya sido erróneamente. Sin embargo, no puede ir más allá del petitorio ni fundar su decisión en hechos diversos de los que han sido alegados por las partes.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo VIII.- Principio de gratuidad en el acceso a la justicia*

El acceso al servicio de justicia es gratuito, sin perjuicio del pago de costos, costas y multas establecida en este Código y disposiciones administrativas del Poder Judicial.

* Artículo modificado por la Ley 26846, publicada el 27 de julio 

de 1997 (link: 
lpd.pe/pe57G
).

Ver jurisprudencia 
aquí
.

Artículo IX.- Principios de Vinculación y de Formalidad*

Las normas procesales contenidas en este Código son de carácter imperativo, salvo regulación permisiva en contrario.

Las formalidades previstas en este Código son imperativas. Sin embargo, el Juez adecuará su exigencia al logro de los fines del proceso. Cuando no se señale una formalidad específica para la realización de un acto procesal, éste se reputará válido cualquiera sea la empleada.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo X.- Principio de Doble instancia

El proceso tiene dos instancias, salvo disposición legal distinta.

Ver jurisprudencia 
aquí
.

SECCIÓN PRIMERA: JURISDICCIÓN, ACCIÓN Y COMPETENCIA 

TÍTULO I: JURISDICCIÓN Y ACCIÓN

Artículo 1.- Órganos y alcances de la potestad jurisdiccional civil

La potestad jurisdiccional del Estado en materia civil, la ejerce el Poder Judicial con exclusividad. La función jurisdiccional es indelegable y su ámbito abarca todo el territorio de la República.

Ver jurisprudencia 
aquí
.

Artículo 2.- Ejercicio y alcances

Por el derecho de acción todo sujeto, en ejercicio de su derecho a la tutela jurisdiccional efectiva y en forma directa o a través de representante legal o apoderado, puede recurrir al órgano jurisdiccional pidiendo la solución a un conflicto de intereses intersubjetivo o a una incertidumbre jurídica.

Por ser titular del derecho a la tutela jurisdiccional efectiva, el emplazado en un proceso civil tiene derecho de contradicción.

Ver jurisprudencia 
aquí
.

Artículo 3.- Regulación de los derechos de acción y contradicción

Los derechos de acción y contradicción en materia procesal civil no admiten limitación ni restricción para su ejercicio, sin perjuicio de los requisitos procesales previstos en este Código.

Ver jurisprudencia 
aquí
.

Artículo 4.- Consecuencias del ejercicio irregular del derecho de acción civil

Concluido un proceso por resolución que desestima la demanda, si el demandado considera que el ejercicio del derecho de acción fue irregular o arbitrario, puede demandar el resarcimiento por los daños y perjuicios que haya sufrido, sin perjuicio del pago por el litigante malicioso de las costas, costos y multas establecidos en el proceso terminado.

Ver jurisprudencia 
aquí
.

TÍTULO II: COMPETENCIA

Capítulo I: Disposiciones Generales
 

Artículo 5.- Competencia civil

Corresponde a los órganos jurisdiccionales civiles el conocimiento de todo aquello que no esté atribuido por la ley a otros órganos jurisdiccionales.

Ver jurisprudencia 
aquí
.

Artículo 6.- Principio de legalidad e irrenunciabilidad de la competencia*

La competencia sólo puede ser establecida por la ley.

La competencia civil no puede renunciarse ni modificarse, salvo en aquellos casos expresamente previstos en la ley o en los convenios internacionales respectivos.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 7.- Indelegabilidad de la competencia

Ningún Juez Civil puede delegar en otro la competencia que la ley le atribuye. Sin embargo, puede comisionar a otro la realización de actuaciones judiciales fuera de su ámbito de competencia territorial.

Artículo 8.- Determinación de la competencia*

La competencia se determina por la situación de hecho existente al momento de la interposición de la demanda o solicitud y no podrá ser modificada por los cambios de hecho o de derecho que ocurran posteriormente, salvo que la ley disponga expresamente lo contrario.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Artículo 9.- Competencia por materia

La competencia por razón de la materia se determina por la naturaleza de la pretensión y por las disposiciones legales que la regulan.

Ver jurisprudencia 
aquí
.

Artículo 10.- Competencia por cuantía*

La competencia por razón de la cuantía se determina de acuerdo al valor económico del petitorio conforme a las siguientes reglas:

1. De acuerdo a lo expresado en la demanda, sin admitir oposición al demandado, salvo disposición legal en contrario; y

2. Si de la demanda o de sus anexos aparece que la cuantía es distinta a la indicada por el demandante, el Juez, de oficio, efectuará la corrección que corresponda y, de ser el caso, se inhibirá de su conocimiento y la remitirá al Juez competente.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 11.- Cálculo de la cuantía*

Para calcular la cuantía, se suma el valor del objeto principal de la pretensión, los frutos, intereses y gastos, daños y perjuicios, y otros conceptos devengados al tiempo de la interposición de la demanda, pero no los futuros.

Si una demanda comprende varias pretensiones, la cuantía se determina por la suma del valor de todas. Si se trata de pretensiones subordinadas o alternativas, sólo se atenderá a la de mayor valor.

Si son varios los demandados, la cuantía se determina por el valor total de lo demandado.

* Artículo modificado por el 
D-L 25940
, publicado el 11 de di

ciembre de 1992 (link: 
lpd.pe/kPLGb
).

Ver jurisprudencia 
aquí
.

Artículo 12.- Cuantía en las pretensiones sobre inmueble

En las pretensiones relativas a derechos reales sobre inmueble, la cuantía se determina en base al valor del inmueble vigente a la fecha de interposicion de la demanda.

Sin embargo, el Juez determinará la cuantía de lo que aparece en la demanda y su eventual anexo. Si éstos no ofrecen elementos para su estimación, no se aplicará el criterio de la cuantía y será competente el Juez Civil.

Ver jurisprudencia 
aquí
.

Artículo 13.- Costas, costos y multa por exceso en la cuantía

Si como consecuencia de una manifiesta alteración de la cuantía se declara fundado un cuestionamiento de la competencia, el demandante pagará las costas, costos y una multa no menor de una ni mayor de cinco Unidades de Referencia Procesal.

Artículo 14.- Reglas generales de la competencia

Cuando se demanda a una persona natural, es competente el Juez del lugar de su domicilio, salvo disposición legal en contrario.

Si el demandado domicilia en varios lugares puede ser demandado en cualquiera de ellos.
